/*adicionando registros*/


INSERT INTO CLIENTE (nome,sobrenome,cpf,endereco,email,data_nascimento) VALUES
("haru","lourenco",11279517425,"niteroi - RJ" , "joao.sobreira.vieira@gmail.com" ,'2000-08-20'),
("Marilene","Lacerda",60336394198,"Lucélia - SP","Marilene.Lacerda@ymail.com",'2006-12-25'),
("Usiel","Novaes",71852671661,"Bananal - SP","Usiel.Novaes@hotmail.com",'1971-04-29'),
("Marcial","Córdoba",17649552759,"Rio de Janeiro - RJ","Marcial.Córdoba@live.com",'2010-10-14'),
("Simar","da Rocha",99516857296,"Paraoquena - RJ","Simar.da.Rocha@yahoo.com",'1950-11-23'),
("Venancio","Torres",93861547879,"Itaguaí - RJ","Venancio.Torres@outlook.com",'1974-07-23'),
("Iamara","Belchior",83808742947,"Paraíso do Tobias - RJ","Iamara.Belchior@gmail.com",'1989-06-25'),
("Evandra","Magalhães",25169940369,"Capivari - SP","Evandra.Magalhães@gmail.com",'2019-03-09'),
("Ana","Sales",70009482445,"Piratininga - SP","Ana.Sales@msn.com",'1985-01-06'),
("Jessilene","Resende",57995166084,"Sana - RJ","Jessilene.Resende@aol.com",'1955-07-14'),
("Gissele","Ourique",01883781870,"Itaocara - RJ","Gissele.Ourique@outlook.com",'1977-10-21'),
("Chirley","Ferrari",35362811520,"Guapimirim - RJ","Chirley.Ferrari@yahoo.com",'1971-12-19'),
("Rhayssa","Mendes",26373412662,"Cardoso Moreira - RJ","Rhayssa.Mendes@outlook.com",'1955-04-30'),
("Jocilei","Calixto",88330892983,"Bom Jesus do Querendo - RJ","Jocilei.Calixto@ymail.com",'1964-01-13'),
("Valdite","Jordão",13300306447,"Paulo de Faria - SP","Valdite.Jordão@hotmail.com",'1964-11-05'),
("Matilda","Quaresma",74359336137,"São José do Ribeirão - RJ","Matilda.Quaresma@msn.com",'1958-01-26'),
("Ieda","Zaganelli",32861685012,"Valão do Barro - RJ","Ieda.Zaganelli@aol.com",'1997-07-05'),
("Alexando","Antunes",45355272651,"Getulândia - RJ","Alexando.Antunes@hotmail.com",'2016-10-14'),
("Ednilton","Nogueira",30156207967,"Travessão - RJ","Ednilton.Nogueira@gmail.com",'1967-01-12'),
("Dalvaci","Medeiros",55934799156,"Santo Eduardo - RJ","Dalvaci.Medeiros@live.com",'1998-01-06'),
("Veronildo","Bernardes",48667700464,"Comendador Levy Gasparian - RJ","Veronildo.Bernardes@yahoo.com",'1997-01-22'),
("Josoel","Paiva",69664598794,"Carapebus - RJ","Josoel.Paiva@outlook.com",'2006-07-18'),
("Kaliana","Maciel",60708971682,"Bragança Paulista - SP","Kaliana.Maciel@aol.com",'1956-10-29'),
("Glaidson","Domingues",97086173351,"Casimiro de Abreu - RJ","Glaidson.Domingues@aol.com",'1975-09-04'),
("Albenice","Subtil",17651890671,"Santa Eudóxia - SP","Albenice.Subtil@gmail.com",'2001-08-05'),
("Yamim","Resende",95412555918,"Oriente - SP","Yamim.Resende@gmail.com",'1987-01-18'),
("Gisleine","Silveira",64122686978,"São Francisco de Itabapoana - RJ","Gisleine.Silveira@yahoo.com",'1953-05-08'),
("Luismar","Furtado",65333045652,"Aspásia - SP","Luismar.Furtado@yahoo.com",'2016-04-17'),
("Ismar","Castro",54644399206,"Barretos - SP","Ismar.Castro@live.com",'1986-09-20'),
("Franci","Félix",87861495778,"Ribeirão Preto - SP","Franci.Félix@live.com",'1990-02-10'),
("Robelio","Siqueira",56838416578,"Iporanga - SP","Robelio.Siqueira@gmail.com",'1985-11-18'),
("Pedrolina","Espinosa",92380217923,"Ibirarema - SP","Pedrolina.Espinosa@live.com",'1954-09-11'),
("Misleide","Salgado",06777744278,"Alto Alegre - SP","Misleide.Salgado@yahoo.com",'1976-09-14'),
("Carlucio","Alencastro",33414502190,"Rio das Flores - RJ","Carlucio.Alencastro@gmail.com",'2016-09-10'),
("Patrcia","Freitas",51363630518,"Itaperuna - RJ","Patrcia.Freitas@live.com",'2023-04-08'),
("Rosemere","Nunes",08510077854,"Borá - SP","Rosemere.Nunes@msn.com",'2011-09-01'),
("Adenilde","Vilela",66288026900,"Vargem Alegre - RJ","Adenilde.Vilela@hotmail.com",'1953-09-12'),
("Jonildo","Belchior",06674845828,"Jaguariúna - SP","Jonildo.Belchior@msn.com",'2022-09-09'),
("Rozilda","Zanette",81926008076,"Pioneiros - SP","Rozilda.Zanette@live.com",'1960-09-24'),
("Nalzira","Espinosa",57072424940,"Mendes - RJ","Nalzira.Espinosa@aol.com",'1959-10-20'),
("Gilcelio","Silveira",89481327929,"São Joaquim da Barra - SP","Gilcelio.Silveira@gmail.com",'1952-02-12'),
("Werbert","Ribeiro",17193095420,"Bom Jesus do Itabapoana - RJ","Werbert.Ribeiro@live.com",'1973-10-16'),
